{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '几何A', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f0b61cbb4f2949f9945d11e5e8e986ca~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3157'}
{'name': '北京EX5', 'picture': 'http://p9-dcd.byteimg.com/img/mosaic-legacy/bef100010246d36cb647~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3158'}
{'name': '红旗HS5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bcc1f220612c42d4bb8ac1d8c2680f2a~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/3159'}
{'name': '勇猛者', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d952807564f749e7995390ac8f91387f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3162'}
{'name': '凯迪拉克XT6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b4a1d2590ffa437faaaf81c0f0d94af1~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/3164'}
{'name': 'Polestar 2', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0d0e99a3e0f54f6c8d1422a08dcb4b8a~tplv-resize:1200:0.webp', 'dong_score': '3.95', 'dong_url': 'https://www.dongchedi.com/auto/series/3166'}
{'name': '奥迪A8 PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/dff7bab91d2143caab451461727477b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3169'}
{'name': '捷达VS5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/108cfc49c3c94d74839d0a8b9a002615~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/3171'}
{'name': '捷达VA3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/f5419ee3981d49d78de7314ebfa3074d~tplv-resize:1200:0.webp', 'dong_score': '3.28', 'dong_url': 'https://www.dongchedi.com/auto/series/3172'}
{'name': '比亚迪e1', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/62a4f541442e4efdaf1d073b689da6a0~tplv-resize:1200:0.webp', 'dong_score': '3.45', 'dong_url': 'https://www.dongchedi.com/auto/series/3174'}
{'name': '宝马X3 M', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/5b02eb47bd48a3740d2b2e10220d7a5f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3175'}
{'name': '宝马X4 M', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/c286f9944303f5ff77cd470cb2776757~tplv-resize:1200:0.webp', 'dong_score': '4.03', 'dong_url': 'https://www.dongchedi.com/auto/series/3176'}
{'name': '法拉利F8', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d7d40289a2834d87ae09ebb22b4e57b7~tplv-resize:1200:0.webp', 'dong_score': '4.26', 'dong_url': 'https://www.dongchedi.com/auto/series/3177'}
{'name': '宋Pro', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/33ccd18892154c5fac35c61d97c899d1~tplv-resize:1200:0.webp', 'dong_score': '3.73', 'dong_url': 'https://www.dongchedi.com/auto/series/3195'}
{'name': '长安CS75 PLUS', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5dfb4d0b13af4dfd9ef0d6a7f58c05fe~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/3196'}
{'name': '宝沃BX3', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/2f30ce0ec4e58f7c9653d8355843d6be~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3232'}
{'name': '北斗星X5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/8fb9e5ddbbf64fc78333557b86e2ba20~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3269'}
{'name': '哪吒U', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0d710c9838c048b494ada87046fb2249~tplv-resize:1200:0.webp', 'dong_score': '3.68', 'dong_url': 'https://www.dongchedi.com/auto/series/3275'}
{'name': '捷达VS7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5b03e83a5da14f04811e4dfe5a6cf052~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/3276'}
{'name': '朗逸纯电', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/771ef49e9d3191fb309aa8d4ecc2500a~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/3277'}
{'name': '宝来·纯电', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/20eab5ac56247dad907073b8a1938b68~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3278'}
{'name': '上汽大通MAXUS G20', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bd84f18f3d2b478fa2828d1ee9373363~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3279'}
{'name': '昂科拉GX', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c8c1d295bc7f4f50b803fffc6697f607~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/3330'}
{'name': '帝豪GL PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/e8b39991076243f4988bd46927a75131~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3331'}
{'name': '炮', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/59291445a7a944bfa67dc762092b06c0~tplv-resize:1200:0.webp', 'dong_score': '3.86', 'dong_url': 'https://www.dongchedi.com/auto/series/3332'}
{'name': '锐际', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0789a83ff3194c0298665b928f0d9498~tplv-resize:1200:0.webp', 'dong_score': '3.91', 'dong_url': 'https://www.dongchedi.com/auto/series/3334'}
{'name': '奥迪Q2L e-tron', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/14eb5699140e45d7bce03b4ea4a68638~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3337'}
{'name': '丰田C-HR EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/462705195a5140bea1d326682cf5d52e~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/3338'}
{'name': '奕泽E进擎', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b8bbfac01830476f8b54522917002466~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3339'}
{'name': '创界', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/386c20d1739148ba8144ab30c133f912~tplv-resize:1200:0.webp', 'dong_score': '3.67', 'dong_url': 'https://www.dongchedi.com/auto/series/3341'}
{'name': '宝骏RC-5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/49ce69b748f049f4b352475453ede335~tplv-resize:1200:0.webp', 'dong_score': '3.60', 'dong_url': 'https://www.dongchedi.com/auto/series/3344'}
{'name': '领克03 PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/e26d6cf39718475c85c879aee636f416~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3346'}
{'name': '北京EX3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/479e58cade1f4da2a84886b2926cf200~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3347'}
{'name': '北汽新能源EC5', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/f9761d76fb1b7b9d55f8485a1d034f67~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3348'}
{'name': '北京EU7', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/12220117acd319145dc0c63bbb964b17~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3349'}
{'name': '启辰D60 EV', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/4e06a7248273afb17ea3d5cf7ca21ca0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3351'}
{'name': '小鹏汽车P7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ac87ba976de54a67aeb868db2b466525~tplv-resize:1200:0.webp', 'dong_score': '4.00', 'dong_url': 'https://www.dongchedi.com/auto/series/3352'}
{'name': '捷途X70S EV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/56954a14ab1e4ef28063277c3f513aa1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3353'}
{'name': '雷克萨斯LM', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bf8182fec5bd4750a11f4e61f5234688~tplv-resize:1200:0.webp', 'dong_score': '4.23', 'dong_url': 'https://www.dongchedi.com/auto/series/3354'}
{'name': '沃尔沃XC40', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/96d0c318aed349d98a86f227dbe79743~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/3355'}
{'name': '微蓝6', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c8c92e1152a544ad9ab15cf99035e5db~tplv-resize:1200:0.webp', 'dong_score': '3.60', 'dong_url': 'https://www.dongchedi.com/auto/series/3359'}
{'name': '奔驰A级AMG', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/8732a3419df247e6aa86f40aee968877~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/3360'}
{'name': '奕炫', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/9733b42419324a2ba1b411e247df6599~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/3365'}
{'name': '风光E3', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f76f982b186047a381b68bcddb361e4e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3366'}
{'name': '领界EV', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/e2bd5b65484763d3a1862fb4282a8a25~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3367'}
{'name': '雷诺 e诺', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/f7b33225f9371ea9fca263d7f299ee4e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3369'}
{'name': '昂希诺 纯电动', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/aba47dffe16398e389f902fd710067de~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/3377'}
{'name': '领动PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/b1341a37396e2ef379d06390c2e7ebde~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3378'}
{'name': '荣威RX5 MAX', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c02cf1f8aa874b979f7deca54fb7e5e5~tplv-resize:1200:0.webp', 'dong_score': '3.72', 'dong_url': 'https://www.dongchedi.com/auto/series/3381'}
{'name': '瑞虎e', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/96bf81e4f7954834b23b9aa9f2474adb~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3387'}
{'name': '长安欧尚X7', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b9d6b1045228463ead398d6dca93064d~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/3389'}
{'name': '北京X3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/26cb6b6e53a14906aaebfd33fb575fe8~tplv-resize:1200:0.webp', 'dong_score': '3.52', 'dong_url': 'https://www.dongchedi.com/auto/series/3390'}
{'name': '威马W6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d89aff5a63ee435a8c4ea895dd369276~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/3398'}
{'name': '国机智骏GX5', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/5f4b23a264296d3a99f1691983a2b9a9~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3408'}
{'name': '国机智骏GC1', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/0b8ce7839fe17733e5591536c05c6b97~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3409'}
{'name': '国机智骏GC2', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/ae88d058fbc548a386d21104af70f686~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3410'}
{'name': '途昂X', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/148930571f704b43bc32b2ecfbabd4b0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3435'}
{'name': '揽境', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/324b74a90dcd4463af5fa2c335b9c2a9~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/3437'}
{'name': '启辰e30', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/229fa30940a1a4271a811f56b5e6bdc1~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3452'}
{'name': '启辰T60 EV', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/ec1d11230edb78caafd882eb2e8b00e6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3453'}
{'name': '比亚迪e2', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/e0c2787584ad49a895b04bce28b00414~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3455'}
{'name': '领克05', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/77d9b9db3d824d40aac561125327a2ad~tplv-resize:1200:0.webp', 'dong_score': '3.95', 'dong_url': 'https://www.dongchedi.com/auto/series/3463'}
{'name': '上汽大通MAXUS EUNIQ 6', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/ac17d9571ef046e9968ce60cd2654820~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3464'}
{'name': '上汽大通MAXUS EUNIQ 5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f463b2515a504014b427a4df9cba949f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3468'}
{'name': '标致508L PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f702b9d188bf462f971c95ae6397b66c~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3473'}
{'name': '奔腾T99', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b36fe4205f0246d1b36a8289b8ee0f1d~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/3474'}
{'name': '星瑞', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d2d0beec5b72453481667b21765d5243~tplv-resize:1200:0.webp', 'dong_score': '3.91', 'dong_url': 'https://www.dongchedi.com/auto/series/3476'}
{'name': '蔚来ET7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/83a4afb44fc046a58782ee728da8ab77~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3478'}
{'name': '东风本田X-NV', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/7f3110b4a5fdf7d4dc94fe0365a47063~tplv-resize:1200:0.webp', 'dong_score': '3.49', 'dong_url': 'https://www.dongchedi.com/auto/series/3480'}
{'name': '飞行家PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f5a7fbe74e8a4e93b0863434693cd15e~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3481'}
{'name': 'AION LX', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/1ceb4a8fc027b6c925bb9179ac3fa921~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3503'}
{'name': '宋Pro DM', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/54dbe32e1262ab317cf15a883e17840c~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/3504'}
{'name': '宋Pro EV', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/44cb29c78fc790d3929934de8fb77947~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3505'}
{'name': '帕里斯帝', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c5bcd88506f7411594cc04d0e338e78c~tplv-resize:1200:0.webp', 'dong_score': '4.01', 'dong_url': 'https://www.dongchedi.com/auto/series/3527'}
{'name': '大指挥官PHEV', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8766540e3fb64e149f2cf6064e8375c0~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3528'}
{'name': '江淮iEV7', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/3122284038f04f15b25f60cf42efc31b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3587'}
{'name': '星越PHEV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5f3ef115920b4e599b9ee4c5e45a34f2~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3595'}
{'name': 'Taycan', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/be526a2c69314635921840bffb0ede69~tplv-resize:1200:0.webp', 'dong_score': '4.29', 'dong_url': 'https://www.dongchedi.com/auto/series/3663'}
{'name': '豪越', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d583f130b01049ff83738cef42631f29~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/3672'}
{'name': '缤越ePro', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/4a980f118ae0452b95f5c1573dc10234~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3706'}
{'name': '宝马X2', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/a06c7da6532c460dad80b89584aa4dd4~tplv-resize:1200:0.webp', 'dong_score': '3.81', 'dong_url': 'https://www.dongchedi.com/auto/series/3708'}
{'name': '科莱威CLEVER', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/7d859ad1f812453f9d97cd3c4ac3e5b9~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3710'}
{'name': '迈巴赫GLS', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d79d56aed03e46a3834c653668ce48f4~tplv-resize:1200:0.webp', 'dong_score': '4.37', 'dong_url': 'https://www.dongchedi.com/auto/series/3711'}
{'name': 'WEY VV7 PHEV', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/08df13ed071a4046848c4cbd5e06ef5b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3714'}
{'name': '名爵HS PHEV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/be2a2b36aec64708884ee28eaa33a734~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3715'}
{'name': '奔驰EQC', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a4812c9d57014eaa99f85008fb509cc0~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/3719'}
{'name': '揽月', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/3319694078e44a9c966924e900f2cfc2~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/3720'}
{'name': 'SWM斯威G05', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/6182a182c23d4d5991b7f2983c98e401~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3721'}
{'name': '奔腾T33', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/01ae4e134d75447b9337a81abc39f7ee~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/3722'}
{'name': '合创汽车007', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/1c9a8a7412c241c388b74695a9ffce77~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3723'}
{'name': '法拉利SF90', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/0b706b62730740f69f585937223995cb~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3726'}
{'name': '宝骏RM-5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9286f06abb93478186b5a92cde8fbde1~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/3734'}
{'name': '嘉悦A5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/6c85c6878c26461ea4371d88572570e5~tplv-resize:1200:0.webp', 'dong_score': '3.66', 'dong_url': 'https://www.dongchedi.com/auto/series/3735'}
{'name': '凯迪拉克CT5', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/c9e23c3a9f204fc0b2b0c911ce8cdf1b~tplv-resize:1200:0.webp', 'dong_score': '4.05', 'dong_url': 'https://www.dongchedi.com/auto/series/3736'}
{'name': '宝骏RC-6', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/07c37d2ba0664ac181bea939dae99d24~tplv-resize:1200:0.webp', 'dong_score': '3.60', 'dong_url': 'https://www.dongchedi.com/auto/series/3739'}
{'name': '长安欧尚科赛5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/78f67a4cf69147938c3af09f48948fcd~tplv-resize:1200:0.webp', 'dong_score': '3.42', 'dong_url': 'https://www.dongchedi.com/auto/series/3754'}
{'name': '迈凯伦GT', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/53cc8e8df27f4e26ba685a345b9ca018~tplv-resize:1200:0.webp', 'dong_score': '4.23', 'dong_url': 'https://www.dongchedi.com/auto/series/3758'}
{'name': '菲斯塔 纯电动', 'picture': 'http://p6-dcd.byteimg.com/img/motor-img/86efb4b9700a07c0883eb7f79b29b00f~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/3759'}
{'name': 'Model 3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/34e8a44016da4e88a50666de84913f44~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/3762'}
{'name': '腾势X PHEV', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/f854dd4184c6cb8252557825e1f8eca5~tplv-resize:1200:0.webp', 'dong_score': '3.71', 'dong_url': 'https://www.dongchedi.com/auto/series/3873'}
{'name': '福克斯Active', 'picture': 'http://p3-dcd.byteimg.com/img/motor-img/532c26fdb52a4ee88ce525ab3dd26875~tplv-resize:1200:0.webp', 'dong_score': '3.44', 'dong_url': 'https://www.dongchedi.com/auto/series/3921'}
{'name': '奔驰GLB', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/3c808a5ea08244db8f91949273c52cfb~tplv-resize:1200:0.webp', 'dong_score': '3.76', 'dong_url': 'https://www.dongchedi.com/auto/series/3928'}
{'name': '奔驰GLB AMG', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6a67d469855143218e7839e3c58e130d~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3935'}
{'name': '风光580Pro', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/9655eb06a1534b628382bbebddf173ea~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/3973'}
{'name': '高合HiPhi X', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a2574caaa1544b82bb23496ab934a80b~tplv-resize:1200:0.webp', 'dong_score': '4.04', 'dong_url': 'https://www.dongchedi.com/auto/series/3975'}
{'name': '冒险家', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/e8f5d785f43a4933bd6d0ec0ba355adc~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/3981'}
{'name': '风光ix7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/fb6db706b6c14812872acf5d3a4df909~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4000'}
{'name': '东南DX5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/afc9a3bf936b4d00aa13c8927c0bb551~tplv-resize:1200:0.webp', 'dong_score': '3.58', 'dong_url': 'https://www.dongchedi.com/auto/series/4068'}
{'name': '北京EU5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/158df2979e64430ab3e60009fd2c2088~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/4074'}
